iata,name,city,state,country,latitude,longitude
AAX,Romeu Zuma Airport,Araxá,Minas Gerais,Brazil,-19.5603,-46.9653
AFL,Alta Floresta Airport,Alta Floresta,Mato Grosso,Brazil,-9.8661,-56.1044
AJU,Santa Maria Airport,Aracaju,Sergipe,Brazil,-10.985,-37.0733
ARU,Aracatuba Airport,Araçatuba,Sao Paulo,Brazil,-21.1436,-50.4261
ATM,Altamira Airport,Altamira,Para,Brazil,-3.2506,-52.2517
AUX,Araguaina Airport,Araguaina,Norte,Brazil,-7.2281,-48.2403
BAU,Bauru Airport,Bauru,Sao Paulo,Brazil,-22.345,-49.0531
BEL,Val de Caes International Airport,Belem,Para,Brazil,-1.3844,-48.4783
BPS,Porto Seguro Airport,Porto Seguro,Bahia,Brazil,-16.4406,-39.0833
BRA,Barreiras Airport,Barreiras,Bahia,Brazil,-12.0792,-45.01
BSB,Juscelino Kubitschek International Airport,Lago Sul,Distrito Federal,Brazil,-15.8622,-47.9122
BVB,Boa Vista International Airport,Boa Vista,Nordeste,Brazil,2.8417,-60.6917
BVH,Brigadeiro Camarao Airport,Vilhena,Rondonia,Brazil,-12.7014,-60.0931
CAC,Cascavel Airport,Cascavel,Nordeste,Brazil,-25.0017,-53.5014
CCM,Criciuma Airport,Forquilhinha,Santa Catarina,Brazil,-28.7239,-49.4208
CFC,Cacador Airport,Caçador,Santa Catarina,Brazil,-26.7775,-51.0175
CGB,Marechal Rondon International Airport,Cuiaba,Centro-Oeste,Brazil,-15.6497,-56.1169
CGH,Congonhas International Airport,Sao Paulo,Sao Paulo,Brazil,-23.6285,-46.6589
CGR,Campo Grande International Airport,Campo Grande,Mato Grosso do Sul,Brazil,-20.475,-54.6736
CKS,Carajas Airport,Carajas,Para,Brazil,-6.1175,-50.0036
CMG,Corumba International Airport,Corumba,Mato Grosso do Sul,Brazil,-19.0055,-57.7055
CNF,Tancredo Neves International Airport,Confins,Minas Gerais,Brazil,-19.6242,-43.9717
CPQ,Campinas International Airport,Campinas,Sao Paulo,Brazil,-23,-47.1333
CPV,Presidente Joao Suassuna Airport,Campina Grande,Paraiba,Brazil,-7.2689,-35.8947
CWB,Afonso Pena International Airport,Sao Jose dos Pinhais,Parana,Brazil,-25.5275,-49.1731
CXJ,Campo dos Bugres Airport,Caxias do Sul,Rio Grande do Sul,Brazil,-29.1961,-51.1906
CZS,Cruzeiro do Sul International Airport,Cruzeiro Do Sul,Acre,Brazil,-7.5994,-72.7697
DOU,Dourados Airport,Dourados,Mato Grosso do Sul,Brazil,-22.1978,-54.9225
ERM,Comandante Kraemer Airport,Erechim,Rio Grande do Sul,Brazil,-27.6608,-52.2756
FEN,Fernando de Noronha Airport,Vila dos Remédios,Pernambuco,Brazil,-3.8519,-32.4244
FLN,Hercilio Luz International Airport,Florianopolis,Santa Catarina,Brazil,-27.6697,-48.5517
FOR,Pinto Martins International Airport,Fortaleza,Ceara,Brazil,-3.7758,-38.5322
FRC,Franca Airport,Franca,Sao Paulo,Brazil,-20.5897,-47.3819
GEL,Santo Angelo Airport,Santo Angelo,Rio Grande do Sul,Brazil,-28.2808,-54.1683
GIG,Rio de Janeiro-Antonio Carlos Jobim Internationa,Rio de Janeiro,Rio de Janeiro,Brazil,-22.8094,-43.25
GRU,Governador Andre Franco Montoro International Ai,Guarulhos,Sao Paulo,Brazil,-23.435,-46.4728
GVR,Governador Valadares Airport,Governador Valadares,Minas Gerais,Brazil,-18.8958,-41.9856
GYN,Santa Genoveva Airport,Goiania,Goias,Brazil,-16.6294,-49.2261
IGU,Cataratas International Airport,Foz do Iguacu,Parana,Brazil,-25.5958,-54.4864
IMP,Prefeito Renato Moreira Airport,Imperatriz,Maranhao,Brazil,-5.5303,-47.4669
IOS,Jorge Amado Airport,Ilhéus,Bahia,Brazil,-14.8142,-39.0331
IPN,Usiminas Airport,Santana do Paraíso,Minas Gerais,Brazil,-19.47,-42.4875
JCB,Joacaba Airport,Joaçaba,Santa Catarina,Brazil,-27.1722,-51.5511
JDF,Francisco de Assis Airport,Juiz de Fora,Minas Gerais,Brazil,-21.7925,-43.385
JDO,Cariri Regional Airport,Juazeiro do Norte,Ceara,Brazil,-7.2181,-39.2706
JOI,Lauro Carneiro de Loyola Airport,Joinville,Santa Catarina,Brazil,-26.223,-48.8046
JPA,Presidente Castro Pinto International Airport,Santa Rita,Paraiba,Brazil,-7.1481,-34.9506
JPR,Ji Parana Airport,Ji-Paraná,Rondonia,Brazil,-10.8703,-61.8461
LAJ,Lajes Airport,Lages,Santa Catarina,Brazil,-27.7831,-50.2825
LDB,Londrina Airport,Londrina,Parana,Brazil,-23.3297,-51.1361
MAB,Maraba Airport,Marabá,Para,Brazil,-5.3533,-49.1336
MAO,Eduardo Gomes International Airport,Manaus,Amazonas,Brazil,-3.0392,-60.0469
MCP,Macapa International Airport,Macapá,Amapa,Brazil,0.0525,-51.0675
MCZ,Zumbi dos Palmares International Airport,Maceio,Alagoas,Brazil,-9.5117,-35.8
MEA,Macae Airport,Macae,Rio de Janeiro,Brazil,-22.3422,-41.7633
MGF,Maringa Domestic Airport,Maringa,Parana,Brazil,-23.4394,-51.9061
MII,Dr Gastao Vidigal Airport,Marilia,Sao Paulo,Brazil,-22.1953,-49.9261
MOC,Montes Claros Airport,Montes Claros,Minas Gerais,Brazil,-16.7044,-43.8203
MVS,Aeroporto Max Feffer,Mucuri,Nordeste,Brazil,-18.0492,-39.8653
NAT,Augusto Severo International Airport,Natal,Rio Grande do Norte,Brazil,-5.84694,-35.2145
NVT,Ministro Victor Konder International Airport,Navegantes,Santa Catarina,Brazil,-26.8797,-48.6481
OPS,Sinop Airport,Sinop,Mato Grosso,Brazil,-11.8733,-55.5733
ORJ,Orinduik Airport,Rera,Roraima,Brazil,4.71667,-60.0333
PET,Pelotas Airport,Pelotas,Rio Grande do Sul,Brazil,-31.7181,-52.3244
PFB,Lauro Kurtz Airport,Passo Fundo,Rio Grande do Sul,Brazil,-28.2447,-52.3317
PIN,Parintins Airport,Parintins,Amazonas,Brazil,-2.6658,-56.7822
PLU,Pampulha Airport,Belo Horizonte,Minas Gerais,Brazil,-19.8517,-43.9508
PMW,Palmas Airport,Palmas,Tocantins,Brazil,-10.2417,-48.3528
PNZ,Senador Nilo Coelho Airport,Petrolina,Pernambuco,Brazil,-9.3647,-40.5658
POA,Salgado Filho International Airport,Porto Alegre,Rio Grande do Sul,Brazil,-29.9933,-51.1708
PPB,Presidente Prudente Airport,Presidente Prudente,Sao Paulo,Brazil,-22.1778,-51.4208
PVH,Governador Jorge Teixeira de Oliveira Internatio,Pôrto Velho,Rondonia,Brazil,-8.7133,-63.9022
QWB,Afonso Pena International Airport,Sao Jose dos Pinhais,Parana,Brazil,-25.5275,-49.1731
RAO,Leite Lopes Airport,Ribeirão Prêto,Sao Paulo,Brazil,-21.1322,-47.7744
RBR,Presidente Medici International Airport,Rio Branco,Norte,Brazil,-9.9981,-67.7997
REC,Gilberto Freyre International Airport,Recife,Pernambuco,Brazil,-8.1261,-34.9225
RIA,Santa Maria Airport,Santa Maria,Rio Grande do Sul,Brazil,-29.7106,-53.6875
RIG,Rio Grande Airport,Rio Grande,Rio Grande do Sul,Brazil,-32.0819,-52.1664
ROO,Rondonopolis Airport,Rondonópolis,Mato Grosso,Brazil,-16.4458,-54.6639
SDU,Santos Dumont Airport,Rio de Janeiro,Rio de Janeiro,Brazil,-22.9107,-43.1707
SJK,Sao Jose dos Campos Airport,Sao Jose dos Campos,Sao Paulo,Brazil,-23.2283,-45.8706
SJP,Sao Jose do Rio Preto Airport,São José do Rio Prêto,Sao Paulo,Brazil,-20.8156,-49.4042
SLZ,Marechal Cunha Machado International Airport,Salvador,Nordeste,Brazil,-2.5867,-44.2358
SRA,Santa Rosa Airport,Santa Rosa,Rio Grande do Sul,Brazil,-27.9083,-54.5217
SSA,Deputado Luis Eduardo Magalhaes International Ai,Salvador,Nordeste,Brazil,-12.9081,-38.3222
STM,Santarem International Airport,Santarém,Para,Brazil,-2.4244,-54.7853
THE,Senador Petronio Portella Airport,Teresina,Maranhao,Brazil,-5.0603,-42.8239
TMT,Trombetas,Trombetas,Para,Brazil,-1.48667,-56.3961
TUR,Tucurui Airport,Tucuruí,Para,Brazil,-3.7767,-49.7192
UBA,Uberaba,Uberaba,Sudeste,Brazil,-19.75,-47.95
UDI,Coronel Aviador Cesar Bombonato Airport,Uberlandia,Minas Gerais,Brazil,-18.8833,-48.2247
URG,Rubem Berta International Airport,Uruguaiana,Rio Grande do Sul,Brazil,-29.7817,-57.0383
VCP,Viracopos International Airport,Campinas,Sao Paulo,Brazil,-23.0067,-47.1344
VDC,Vitoria da Conquista Airport,Vitória da Conquista,Bahia,Brazil,-14.8633,-40.8628
VIX,Goiabeiras Airport,Vitoria,Espirito Santo,Brazil,-20.2578,-40.2864
XAP,Chapeco Airport,Chapeco,Santa Catarina,Brazil,-27.1325,-52.6611
XNB,Sinop Airport,Santo Antônio do Içá,Amazonas,Brazil,-3.08333,-67.9333
ZNB,Sinop Airport,Santo Antônio do Içá,Amazonas,Brazil,-3.08333,-67.9333
